index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
52,Audi A8,4.2 FSI quattro Tiptronic,"
04/2003
","
280.825 km
","
258 kW (351 CV)
","
Gasolina
","
Automático
","
10,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",06200 ALMENDRALEJO,"
€ 7.500,-
",Sedan,5
53,BMW 330,330i,"
10/2001
","
265.195 km
","
170 kW (231 CV)
","
Gasolina
","
Manual
","
9,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28359 TITULCIA,"
€ 7.500,-
",Sedan,5
54,Volkswagen Touran,Berlina Manual de 5 Puertas,"
06/2011
","
221.000 km
","
1 kW (1 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",39608 IGOLLO DE CAMARGO,"
€ 7.500,-
",Sedan,5
55,Peugeot 508,1.6e-HDI BlueLion Business Line CMP,"
06/2011
","
185.100 km
","
82 kW (111 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28037 MADRID,"
€ 7.600,-
",Sedan,5
56,Citroen C5,2.0i 16v Exclusive CAS,"
07/2003
","
24.847 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
8,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",47008 VALLADOLID,"
€ 7.710,-
",Sedan,5
57,BMW 525,dA,"
07/2007
","
280.000 km
","
210 kW (286 CV)
","
Diésel
","
Automático
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",23400 UBEDA,"
€ 7.800,-
",Sedan,5
58,BMW 530,530dA 218cv AUT,"
03/2004
","
197.697 km
","
160 kW (218 CV)
","
Diésel
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28015 MADRID,"
€ 7.900,-
",Sedan,5
59,BMW 745,745i,"
09/2004
","
208.260 km
","
245 kW (333 CV)
","
Gasolina
","
Automático
","
13,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",27003 LUGO,"
€ 7.900,-
",Sedan,5
60,Renault Laguna,2.0dCi Bose Edition Aut. 175,"
07/2014
","
168.823 km
","
127 kW (173 CV)
","
Diésel
","
Automático
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41740 LEBRIJA,"
€ 7.900,-
IVA deducible
",Sedan,5
61,Lexus GS 450h,President híbrido,"
07/2009
","
236.408 km
","
254 kW (345 CV)
","
Otros
","
Automático
","
7,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 COLMENAR VIEJO,"
€ 7.990,-
",Sedan,5
62,Mercedes-Benz C 180,K Sport Edition,"
07/2006
","
105.000 km
","
105 kW (143 CV)
","
Gasolina
","
Manual
","
7,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 7.990,-
",Sedan,5
63,Jaguar S-Type,2.7D V6 Executive,"
09/2007
","
120.000 km
","
152 kW (207 CV)
","
Diésel
","
Automático
","
7,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3730 Jávea,"
€ 8.390,-
",Sedan,5
64,Lexus GS 300,Luxury Aut.,"
02/2007
","
215.624 km
","
183 kW (249 CV)
","
Gasolina
","
Automático
","
9,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08310 ARGENTONA,"
€ 8.400,-
",Sedan,5
65,Mercedes-Benz S 300,Turbo Diesel,"
10/1998
","
205.000 km
","
130 kW (177 CV)
","
Diésel
","
Automático
","
8,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18640 PADUL,"
€ 8.400,-
",Sedan,5
66,Chrysler 300C,300 C 3.5 V6 253cv AUT,"
09/2005
","
207.500 km
","
186 kW (253 CV)
","
Gasolina
","
Automático
","
11 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28015 MADRID,"
€ 8.490,-
",Sedan,5
67,Jaguar XJ,XJ6 3.2,"
01/1994
","
112.000 km
","
159 kW (216 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08026 BARCELONA,"
€ 8.490,-
",Sedan,5
68,Renault Laguna,2.0dCi Energy Bose Edition 150,"
04/2012
","
152.600 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28320 Pinto,"
€ 8.500,-
",Sedan,5
69,Alfa Romeo 159,2.0JTDM Sport Plus,"
09/2010
","
205.000 km
","
125 kW (170 CV)
","
Diésel
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28891 VELILLA DE SAN ANTONIO,"
€ 8.500,-
",Sedan,5
70,Fiat Tipo,1.3 MULTIJET LOUNGE 95 4P,"
05/2017
","
91.705 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",33010 OVIEDO,"
€ 8.500,-
",Sedan,5
71,Citroen C5,1.6HDI Sport,"
03/2011
","
127.712 km
","
82 kW (111 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",50015 ZARAGOZA,"
€ 8.900,-
",Sedan,5
72,Lexus GS 300,Luxury Aut.,"
08/2005
","
178.100 km
","
183 kW (249 CV)
","
Gasolina
","
Automático
","
9,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11500 PUERTO DE SANTA MARIA,"
€ 8.950,-
",Sedan,5
73,Land Rover,2.0TD4 82kW ( 112 CV ) Excursion Kitesurf,"
11/2003
","
186.895 km
","
82 kW (111 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 8.990,-
",Sedan,5
74,Opel Insignia,2.0CDTI Excellence Aut. 170,"
02/2016
","
146.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 8.990,-
",Sedan,5
75,Audi A4,3.0TDI quattro Tiptronic 233,"
06/2006
","
122.780 km
","
171 kW (232 CV)
","
Diésel
","
Automático
","
8,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45200 ILLESCAS,"
€ 8.999,-
",Sedan,5
76,BMW 320,320d,"
09/2008
","
150.000 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39012 PEÑACASTILLO,"
€ 9.490,-
",Sedan,5
77,Skoda Superb,1.8 TSI Elegance 4x4,"
03/2010
","
80.200 km
","
118 kW (160 CV)
","
Gasolina
","
Manual
","
7,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20018 DONOSTIA,"
€ 9.500,-
",Sedan,5
78,BMW 320,320d,"
06/2008
","
141.245 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48970 BASAURI,"
€ 9.700,-
",Sedan,5
79,smart forFour,60kW (81CV) accionamiento eléctrico,"
01/2018
","
63.893 km
","
60 kW (82 CV)
","
Eléctrico
","
Automático
","
- (l/100 km)
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",46001 VALENCIA,"
€ 9.800,-
",Sedan,5
80,Volkswagen Passat,2.0TDI Advance 110kW,"
03/2015
","
220.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28007 MADRID,"
€ 9.800,-
",Sedan,5
81,BMW 320,320d,"
09/2007
","
152.500 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 9.900,-
",Sedan,5
82,Audi A6,2.7TDI,"
04/2007
","
104.400 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3187 LOS MONTESINOS,"
€ 9.900,-
",Sedan,5
83,Mercedes-Benz C 220,220CDI BE Edition Aut. (9.75),"
01/2009
","
180.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",47014 VALLADOLID,"
€ 9.900,-
",Sedan,5
84,Jaguar XJ,Berlina Automático de 4 Puertas,"
05/1986
","
74.000 km
","
150 kW (204 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",39608 IGOLLO DE CAMARGO,"
€ 9.900,-
",Sedan,5
85,Kia Rio,1.2 CVVT 62kW (84CV) Business,"
08/2018
","
27.591 km
","
62 kW (84 CV)
","
Gasolina
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.990,-
",Sedan,5
86,Mercedes-Benz E 280,4M Avantgarde Aut.,"
02/2006
","
94.000 km
","
169 kW (230 CV)
","
Gasolina
","
Automático
","
9,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 9.990,-
",Sedan,5
87,Volkswagen Passat CC,1.8 TSI 160cv,"
02/2009
","
201.000 km
","
118 kW (160 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28500 ARGANDA DEL REY,"
€ 9.990,-
",Sedan,5
88,Volkswagen Passat CC,1.8 TSI 160cv,"
02/2009
","
201.000 km
","
118 kW (160 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 9.990,-
",Sedan,5
89,BMW 320,320dA,"
05/2008
","
151.216 km
","
130 kW (177 CV)
","
Diésel
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48970 BASAURI,"
€ 9.990,-
",Sedan,5
90,BMW 730,730dA,"
01/2007
","
210.000 km
","
170 kW (231 CV)
","
Diésel
","
Automático
","
8,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03203 ELCHE,"
€ 9.999,-
",Sedan,5
91,Volkswagen Passat,2.0TDI Edition 110kW,"
06/2016
","
199.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28936 MOSTOLES,"
€ 10.123,-
",Sedan,5
92,Suzuki Ignis,1.2 GLX SHVS,"
10/2018
","
79.574 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.190,-
",Sedan,5
93,Citroen C3,PureTech 60KW (82CV) FEEL,"
04/2019
","
33.201 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.490,-
",Sedan,5
94,Peugeot 508,2.0HDI Active 140,"
03/2015
","
156.000 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28703 PERALES DEL RÍO,"
€ 10.495,-
",Sedan,5
95,Opel Insignia,1.6CDTI S&S Business 120,"
09/2016
","
151.394 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02008 ALBACETE,"
€ 10.500,-
",Sedan,5
96,Ford Ka/Ka+,KA+ 1.2 TI-VCT 63KW ULTIMATE 85 5P,"
07/2019
","
11.926 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 10.780,-
",Sedan,5
97,Ford Ka/Ka+,KA+ 1.2 TI-VCT 63KW ULTIMATE 85 5P,"
07/2019
","
15.695 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",,"
€ 10.780,-
",Sedan,5
98,Opel Insignia,1.6CDTI ecoFlex S&S Business 136,"
04/2017
","
80.964 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.890,-
",Sedan,5
99,Fiat Panda,BERLINA CON PORTON 1.2 LOUNGE 69 5P,"
03/2020
","
22.468 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30310 CARTAGENA,"
€ 10.900,-
",Sedan,5
100,Volkswagen Beetle,1300,"
02/1970
","
9.000 km
","
29 kW (39 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08020 BARCELONA,"
€ 10.900,-
",Sedan,5
101,Audi A4,2.0TDI Multitronic DPF 143,"
08/2008
","
177.000 km
","
105 kW (143 CV)
","
Diésel
","
Automático
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36207 VIGO,"
€ 10.900,-
",Sedan,5
102,Audi A4,2.0TDI Multitronic DPF 143,"
04/2008
","
175.000 km
","
105 kW (143 CV)
","
Diésel
","
Automático
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08203 SABADELL,"
€ 10.900,-
",Sedan,5
103,Fiat Panda,BERLINA CON PORTON 1.2 LOUNGE 69 5P,"
06/2020
","
24.969 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 Murcia,"
€ 10.900,-
",Sedan,5
104,Mercedes-Benz E 200,CDI BE,"
11/2014
","
297.177 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 P.I. SANTA BARBARA,"
€ 10.900,-
IVA deducible
",Sedan,5
105,Lexus IS 200,200d Premium,"
03/2013
","
187.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03720 BENISSA,"
€ 10.995,-
",Sedan,5
106,Audi A4,2.0 TFSI Multitronic 211,"
07/2010
","
118.934 km
","
155 kW (211 CV)
","
Gasolina
","
Automático
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 Quart de Poblet,"
€ 11.490,-
",Sedan,5
107,Renault Clio,SPORT 2.0 16V RS,"
05/2007
","
252.084 km
","
147 kW (200 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 11.590,-
",Sedan,5
108,Volvo S60,1.6 DRIVe Momentum,"
07/2012
","
145.006 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 11.700,-
",Sedan,5
109,Volkswagen Passat,2.0TDI Advance DSG6 110kW,"
07/2016
","
195.899 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 11.800,-
IVA deducible
",Sedan,5
110,Volkswagen Polo,BERLINA CON PORTON 1.0 55KW EDITION 75 5P,"
03/2018
","
45.832 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 MURCIA,"
€ 11.900,-
",Sedan,5
111,SEAT Toledo,BERLINA CON PORTON 1.2 TSI 66KW REFERENCE 90 5P,"
07/2016
","
48.121 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30007 MURCIA,"
€ 11.900,-
",Sedan,5
112,Audi A6,2.0TDI,"
12/2012
","
225.000 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15883 REIS-TEO,"
€ 11.900,-
",Sedan,5
113,BMW 530,530i Aut.,"
08/2007
","
125.000 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08820 EL PRAT DE LLOBREGAT,"
€ 11.990,-
",Sedan,5
114,Opel Insignia,1.5 Turbo 103kW XFL ecoTEC Selective,"
03/2018
","
93.000 km
","
103 kW (140 CV)
","
Gasolina
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 11.990,-
",Sedan,5
115,Ford Focus,1.0 Ecoboost 92kW Trend+,"
08/2018
","
31.805 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08720 Vilafranca del Penedés,"
€ 11.990,-
",Sedan,5
