index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
294,Volvo V40,D2 Momentum Aut. 120,"
04/2017
","
93.790 km
","
88 kW (120 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36214 VIGO,"
€ 15.891,-
",Small,5
295,Citroen C4 Cactus,1.2 PureTech S&S Shine EAT6 110,"
07/2017
","
40.510 km
","
81 kW (110 CV)
","
Gasolina
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08174 SANT CUGAT DEL VALLES,"
€ 15.900,-
",Small,5
296,Mercedes-Benz A 180,180d,"
12/2015
","
95.374 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08023 BARCELONA,"
€ 15.900,-
",Small,5
297,BMW 116,116dA,"
11/2017
","
104.449 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24010 SAN ANDRES DEL RABANEDO,"
€ 15.900,-
",Small,5
298,BMW 116,116d EfficientDynamics,"
06/2016
","
123.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 15.900,-
IVA deducible
",Small,5
299,Mazda 3,1.8 Skyactiv-D Evolution,"
03/2019
","
105.299 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46910 SEDAVI,"
€ 15.987,-
",Small,5
300,Volkswagen Golf,1.0 TSI Advance DSG7 81kW,"
07/2017
","
73.000 km
","
81 kW (110 CV)
","
Gasolina
","
Automático
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30012 BARRIO DEL PROGRESO,"
€ 15.990,-
",Small,5
301,Skoda Scala,1.6 TDI Ambition 85kW,"
11/2019
","
25.750 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 15.990,-
",Small,5
302,Volkswagen Golf,2.0TDI Advance DSG7 110kW,"
01/2017
","
51.413 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 15.990,-
",Small,5
303,Hyundai Ioniq,EV 88kW Style,"
12/2017
","
129.990 km
","
88 kW (120 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",39300 Tottelavega,"
€ 15.990,-
",Small,5
304,Audi A3,Sportback 1.6TDI Design Edition 85kW,"
07/2017
","
46.190 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 16.000,-
",Small,5
305,Volvo V40,T3 Kinetic Aut.,"
06/2018
","
74.919 km
","
112 kW (152 CV)
","
Gasolina
","
Automático
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.190,-
",Small,5
306,Abarth 595,1.4T-Jet Pista 118kW,"
07/2018
","
12.000 km
","
118 kW (160 CV)
","
Gasolina
","
Manual
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 16.200,-
IVA deducible
",Small,5
307,BMW 116,d,"
10/2018
","
60.406 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",33392 GIJON,"
€ 16.300,-
",Small,5
308,Audi A3,2.0 TFSI Sport Edition Q. S tronic 140kW,"
06/2017
","
105.994 km
","
140 kW (190 CV)
","
Gasolina
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.490,-
",Small,5
309,Lexus CT 200h,Business,"
06/2017
","
51.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29631 BENALMÁDEMA,"
€ 16.500,-
",Small,5
310,SEAT Leon,1.5 TGI GNC S&S FR Fast Edition DSG7 130,"
03/2020
","
21.935 km
","
96 kW (131 CV)
","
Gas natural (CNG)
","
Automático
","
5,4 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.590,-
",Small,5
311,Honda Civic,1.6 i-DTEC Executive Premium,"
06/2018
","
60.272 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.690,-
",Small,5
312,Audi A3,Sportback 2.0TDI Design Edition 110kW,"
07/2018
","
93.702 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.790,-
",Small,5
313,BMW 118,118dA,"
12/2016
","
117.000 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",16004 CUENCA,"
€ 16.900,-
",Small,5
314,Honda Civic,1.0 VTEC Turbo Elegance Navi,"
01/2018
","
47.769 km
","
95 kW (129 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08030 BARCELONA,"
€ 16.900,-
",Small,5
315,Hyundai Ioniq,EV 88kW Klass,"
05/2018
","
49.000 km
","
88 kW (120 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28860 PARACUELLOS DE JARAMA,"
€ 16.900,-
IVA deducible
",Small,5
316,Opel Astra,1.6T S/S GSi Line 200,"
09/2018
","
23.000 km
","
147 kW (200 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29603 MALAGA,"
€ 16.900,-
",Small,5
317,Hyundai i30,FB 1.0 TGDI N-Line 120,"
02/2020
","
16.500 km
","
88 kW (120 CV)
","
Gasolina
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",33010 GIJON,"
€ 16.990,-
",Small,5
318,SEAT Leon,1.5 EcoTSI S&S Style 130,"
12/2019
","
11.900 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08042 BARCELONA,"
€ 16.990,-
",Small,5
319,Renault Clio,E-TECH Híbrido Intens 103kW,"
01/2021
","
10.620 km
","
103 kW (140 CV)
","
Electro/Gasolina
","
Automático
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 16.990,-
",Small,5
320,BMW 116,116d,"
06/2017
","
14.154 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 16.990,-
",Small,5
321,Volkswagen Golf,2.0TDI Sport 110kW,"
08/2017
","
159.900 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14005 CORDOBA,"
€ 16.990,-
",Small,5
322,Volvo V40,D3 R-Design Momentum Aut. 150,"
06/2017
","
57.165 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 17.290,-
",Small,5
323,Audi A3,Sportback 30 TFSI 85kW,"
06/2019
","
38.431 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 17.290,-
",Small,5
324,Audi A1,Sportback 30 TFSI S line,"
03/2019
","
48.186 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 17.390,-
",Small,5
325,Citroen C4,1.2 PureTech Feel S&S 130,"
01/2021
","
7.525 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46980 Paterna,"
€ 17.400,-
",Small,5
326,BMW 116,116d,"
04/2015
","
64.840 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 17.500,-
",Small,5
327,Toyota Auris,hybrid 140H Feel! Edition,"
02/2019
","
25.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08302 MATARÓ,"
€ 17.500,-
",Small,5
328,Renault Megane,1.5dCi Blue Intens 85kW,"
02/2021
","
8.472 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48910 SESTAO,"
€ 17.500,-
",Small,5
329,Lexus CT 200h,Sport Edition,"
03/2017
","
110.189 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28041 MADRID,"
€ 17.600,-
",Small,5
330,Audi A3,Sportback 35 TFSI Design 110kW,"
01/2019
","
86.302 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 17.790,-
",Small,5
331,BMW 116,d,"
04/2018
","
69.267 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",33392 GIJON,"
€ 17.900,-
",Small,5
332,Audi A3,Sportback 1.6TDI CD Advanced S-T,"
07/2017
","
62.074 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46980 PATERNA,"
€ 17.950,-
",Small,5
333,Audi A3,Sportback 30 TFSI S Line S tronic 85kW,"
03/2019
","
47.418 km
","
85 kW (116 CV)
","
Gasolina
","
Automático
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 17.990,-
",Small,5
334,Toyota Corolla,125H Active Tech,"
03/2019
","
25.483 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41007 SEVILLA,"
€ 17.995,-
",Small,5
335,Toyota Corolla,125H Active Tech,"
03/2019
","
25.483 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11407 Jerez de la Frontera,"
€ 17.995,-
",Small,5
336,Toyota Corolla,125H Active Tech,"
03/2019
","
25.483 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",21007 HUELVA,"
€ 17.995,-
",Small,5
337,BMW 116,116d,"
08/2017
","
79.982 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 18.000,-
",Small,5
338,Ford Focus,1.0 Ecoboost Trend+ 125,"
04/2019
","
9.255 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",11011 CADIZ,"
€ 18.040,-
",Small,5
339,BMW 116,116d,"
06/2017
","
5.912 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.190,-
",Small,5
340,Audi A1,Sportback 1.6TDI Adrenalin2 S tronic,"
07/2018
","
14.197 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28703 SAN SEBASTIAN DE LOS REYES,"
€ 18.190,-
",Small,5
341,Audi A3,Sportback 2.0TDI S tronic 7 110kW,"
01/2018
","
54.159 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.390,-
",Small,5
342,BMW 120,120dA,"
05/2016
","
65.436 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 COLMENAR VIEJO,"
€ 18.490,-
",Small,5
343,BMW 116,d,"
06/2017
","
54.960 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",10005 CACERES,"
€ 18.490,-
",Small,5
344,Audi A3,Sportback 1.0 TFSI S Line Edition 85kW,"
05/2018
","
114.419 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46460 SILLA,"
€ 18.500,-
",Small,5
345,Volkswagen Golf GTI,2.0 TSI DSG 220,"
05/2017
","
118.655 km
","
162 kW (220 CV)
","
Gasolina
","
Automático
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.690,-
",Small,5
346,Audi A3,Sportback 30 TDI 85kW,"
02/2019
","
18.428 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.690,-
",Small,5
347,Audi A3,Sportback 30 TFSI 85kW,"
07/2019
","
15.167 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 18.790,-
",Small,5
348,Nissan Leaf,40 kWh N-Connecta,"
01/2020
","
17.897 km
","
110 kW (150 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 18.890,-
",Small,5
349,Toyota Corolla,125H Active Tech,"
10/2020
","
13.713 km
","
90 kW (122 CV)
","
Electro/Gasolina
","
Automático
","
3,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29002 Málaga,"
€ 18.900,-
",Small,5
350,Honda Civic,1.0 VTEC Turbo Elegance Navi,"
12/2018
","
55.900 km
","
93 kW (126 CV)
","
Gasolina
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46026 VALENCIA,"
€ 18.990,-
",Small,5
351,Mazda 3,3 1.5 DE 77KW MT EVOLUTION,"
07/2020
","
10.300 km
","
1 kW (1 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",02006 ALBACETE,"
€ 18.990,-
",Small,5
