index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
103,Peugeot 308,1.5BlueHDi S&S Active 130,"
01/2018
","
144.524 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.690,-
",Pequeño,5
104,Kia Picanto,1.0 CVVTEco-Dynamics Concept,"
06/2019
","
45.000 km
","
49 kW (67 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 8.700,-
IVA deducible
",Pequeño,5
105,Fiat 500,1.2 Lounge,"
06/2018
","
41.910 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08281 Calonge de Segarra,"
€ 8.740,-
",Pequeño,5
106,Citroen C3,1.6BlueHDi S&S Feel 75,"
02/2018
","
17.945 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.790,-
",Pequeño,5
107,Ford Fiesta,1.25 Trend 82,"
03/2015
","
24.812 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 8.799,-
",Pequeño,5
108,Dacia Sandero,0.9 TCE Stepway 90,"
08/2013
","
62.341 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8903 SANT ADRIÀ DE BESÒS,"
€ 8.799,-
",Pequeño,5
109,Citroen C3,1.6BlueHDi S&S Live 75,"
06/2017
","
85.425 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 8.800,-
",Pequeño,5
110,Ford Fiesta,1.1 Ti-VCT Trend+,"
01/2018
","
59.600 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45280 Olías del Rey,"
€ 8.890,-
",Pequeño,5
111,Renault Megane,1.5dCi Business 95,"
03/2015
","
158.000 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 8.900,-
",Pequeño,5
112,MINI Cooper,Cooper,"
07/2005
","
116.000 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
6,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 8.900,-
IVA deducible
",Pequeño,5
113,Renault Megane,1.5dCi Energy Business 66kW,"
05/2017
","
93.000 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17469 VILAMALLA,"
€ 8.950,-
",Pequeño,5
114,Fiat 500,1.2 Lounge,"
05/2018
","
25.673 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08281 Calonge de Segarra,"
€ 8.970,-
",Pequeño,5
115,Kia Ceed / cee'd,Pro_Cee´d 1.6 GDi Drive DCT,"
12/2014
","
73.020 km
","
99 kW (135 CV)
","
Gasolina
","
Automático
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36214 VIGO,"
€ 8.990,-
",Pequeño,5
116,Alfa Romeo Giulietta,1.6JTD 120,"
02/2016
","
170.555 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.990,-
",Pequeño,5
117,Volkswagen Polo,1.2 TSI BMT Advance 66kW,"
07/2015
","
48.100 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08760 MARTORELL,"
€ 8.990,-
",Pequeño,5
118,smart forFour,52,"
04/2015
","
32.000 km
","
52 kW (71 CV)
","
Gasolina
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48015 BILBAO,"
€ 8.990,-
",Pequeño,5
119,Citroen C3,1.2 PureTech Live 68,"
04/2019
","
19.500 km
","
50 kW (68 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09007 BURGOS,"
€ 8.995,-
IVA deducible
",Pequeño,5
120,Ligier JS 50,Ligier JS 50,"
02/2018
","
29.840 km
","
8 kW (11 CV)
","
- (Combustible)
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 8.998,-
IVA deducible
",Pequeño,5
121,BMW 118,d,"
12/2007
","
156.000 km
","
105 kW (143 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30006 MURCIA,"
€ 9.000,-
",Pequeño,5
122,Opel Corsa,1.4 Color Edition 90 (4.75),"
06/2018
","
58.122 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12005 CASTELLON,"
€ 9.399,-
",Pequeño,5
123,Nissan Micra,1.0 G Acenta 73,"
02/2018
","
63.214 km
","
54 kW (73 CV)
","
Gasolina
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41014 SEVILLA,"
€ 9.500,-
",Pequeño,5
124,Ford Ka/Ka+,Ka+ 1.5TDCi Ultimate,"
11/2018
","
46.130 km
","
71 kW (97 CV)
","
Diésel
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 9.572,-
",Pequeño,5
125,Nissan Micra,IG-T S&S Acenta 90,"
01/2018
","
83.697 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46190 P.I. ENTREVIAS - RIBARROJA,"
€ 9.600,-
IVA deducible
",Pequeño,5
126,Ford Focus,2.0TDCi Titanium Powershift,"
05/2013
","
71.166 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41001 SEVILLA,"
€ 9.799,-
",Pequeño,5
127,Ford Focus,2.0TDCi Titanium Powershift,"
05/2013
","
71.166 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 9.799,-
",Pequeño,5
128,Ford Ka/Ka+,Ka+ 1.19 Ti-VCT White Edition,"
11/2018
","
22.023 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41001 SEVILLA,"
€ 9.845,-
",Pequeño,5
129,Dacia Sandero,1.5dCi Laureate 66kW,"
12/2018
","
21.749 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.890,-
",Pequeño,5
130,Opel Astra,1.4T Selective 125,"
03/2018
","
100.373 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.890,-
",Pequeño,5
131,Alfa Romeo MiTo,1.3JTDm S&S Racer 85,"
06/2016
","
76.000 km
","
62 kW (84 CV)
","
Diésel
","
Manual
","
3,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36207 VIGO,"
€ 9.900,-
",Pequeño,5
132,Ford Ka/Ka+,Ka+ 1.19 Ti-VCT Ultimate,"
12/2019
","
11.400 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48013 BILBAO,"
€ 9.900,-
",Pequeño,5
133,Toyota Prius,1.8 HSD Advance,"
01/2010
","
115.000 km
","
100 kW (136 CV)
","
Electro/Gasolina
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20110 PASAIA,"
€ 9.900,-
",Pequeño,5
134,Alfa Romeo Giulietta,1.4 TB Distinctive TCT 170,"
02/2012
","
93.000 km
","
125 kW (170 CV)
","
Gasolina
","
Automático
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",31110 NOAIN,"
€ 9.900,-
",Pequeño,5
135,SEAT Ibiza,1.4TDI CR S&S Style 90,"
05/2016
","
43.194 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28100 ALCOBENDAS,"
€ 9.985,-
",Pequeño,5
136,Ford Focus,1.0 Ecoboost Auto-S&S Trend+ 125,"
06/2016
","
65.600 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46600 ALZIRA,"
€ 9.990,-
",Pequeño,5
137,Volkswagen Polo,1.0 TGI Edition 66kW,"
05/2018
","
35.815 km
","
66 kW (90 CV)
","
Gas natural (CNG)
","
Manual
","
4,8 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.990,-
",Pequeño,5
138,Dacia Sandero,0.9 TCE Stepway 90,"
08/2017
","
14.600 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30012 BARRIO DEL PROGRESO,"
€ 9.990,-
",Pequeño,5
139,Fiat Tipo,1.3 Multijet II Easy,"
02/2019
","
30.900 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08030 BARCELONA,"
€ 9.990,-
IVA deducible
",Pequeño,5
140,Ligier JS 50,Ligier JS 50,"
02/2019
","
32.450 km
","
6 kW (8 CV)
","
- (Combustible)
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",46910 BENETUSER,"
€ 9.998,-
IVA deducible
",Pequeño,5
141,BMW 116,116d Efficient Dynamics Essential Ed.,"
03/2013
","
140.000 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30139 EL RAAL,"
€ 10.000,-
",Pequeño,5
142,Toyota Aygo,70 x-cite,"
03/2019
","
54.142 km
","
53 kW (72 CV)
","
Gasolina
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46014 VALENCIA,"
€ 10.300,-
",Pequeño,5
143,Renault Megane,1.5dCi Blue Business 70kW,"
01/2019
","
89.775 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.390,-
",Pequeño,5
144,Citroen C-Elysée,1.5BlueHDi S&S Shine 100,"
06/2019
","
84.100 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36418 MOS,"
€ 10.400,-
",Pequeño,5
145,Toyota Yaris,1.5 Active,"
06/2017
","
40.000 km
","
82 kW (111 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 10.450,-
",Pequeño,5
146,Citroen C4 Cactus,1.6 BlueHDi S&S Shine ETG6 100,"
05/2016
","
103.000 km
","
73 kW (99 CV)
","
Diésel
","
Automático
","
3,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30012 BARRIO DEL PROGRESO,"
€ 10.490,-
",Pequeño,5
147,Fiat 500,1.2 Lounge,"
01/2019
","
43.249 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 10.490,-
",Pequeño,5
148,Volkswagen Golf GTI,2.0 TFSI GTI,"
07/2012
","
134.000 km
","
147 kW (200 CV)
","
Gasolina
","
Manual
","
8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",23700 LINARES,"
€ 10.500,-
",Pequeño,5
149,Suzuki Swift,1.2 GL+,"
01/2020
","
26.132 km
","
69 kW (94 CV)
","
Gasolina
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.690,-
",Pequeño,5
150,Fiat Tipo,1.4 T-Jet Gasolina/GLP Lounge,"
06/2018
","
47.235 km
","
88 kW (120 CV)
","
Gas natural (CNG)
","
Manual
","
8,3 kg/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28703 SAN SEBASTIAN DE LOS REYES,"
€ 10.790,-
",Pequeño,5
151,Citroen C4 Cactus,1.5BlueHDi S&S Feel 100,"
02/2019
","
68.091 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.890,-
",Pequeño,5
152,Ford Ka/Ka+,Ka+ 1.19 Ti-VCT Active,"
12/2018
","
56.000 km
","
63 kW (86 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 10.900,-
",Pequeño,5
153,MINI One D,Nan,"
01/2017
","
114.913 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
3,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08720 VILAFRANCA DEL PENEDÉS,"
€ 10.900,-
IVA deducible
",Pequeño,5
154,Ford Focus,1.5TDCi Trend+ 120,"
06/2017
","
145.000 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41710 UTRERA,"
€ 11.000,-
IVA deducible
",Pequeño,5
155,Citroen C4,1.6BlueHDI S&S Live Edition 120,"
09/2017
","
60.793 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
3,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.290,-
",Pequeño,5
156,Audi A1,Sportback 1.0 TFSI Adrenalin,"
03/2017
","
118.629 km
","
70 kW (95 CV)
","
Gasolina
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.390,-
",Pequeño,5
157,Hyundai Elantra,1.6MPI Tecno 128,"
03/2017
","
81.978 km
","
94 kW (128 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.490,-
",Pequeño,5
158,Citroen C4 Cactus,1.5BlueHDi S&S Business 100,"
04/2019
","
60.231 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.490,-
",Pequeño,5
159,MINI One,First,"
07/2017
","
39.390 km
","
55 kW (75 CV)
","
Gasolina
","
Manual
","
4,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.490,-
",Pequeño,5
160,Citroen C-Elysée,1.5BlueHDi S&S Shine 100,"
11/2019
","
26.349 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41100 CORIA DEL RIO,"
€ 11.600,-
",Pequeño,5
